p1,p2,g,alg,alarm,t,l,false_alarm,delay
0.01,0.02,1,thompson,logistic_topr,30,4,0,29
0.01,0.02,1,thompson,logistic_topr,35,1,0,34
0.01,0.02,1,thompson,logistic_topr,62,1,0,61
0.01,0.02,1,thompson,logistic_topr,76,1,0,75
0.01,0.02,1,thompson,logistic_topr,59,1,0,58
0.01,0.02,1,thompson,logistic_topr,40,1,0,39
0.01,0.02,1,thompson,logistic_topr,29,4,0,28
0.01,0.02,1,thompson,logistic_topr,19,3,0,18
0.01,0.02,1,thompson,logistic_topr,29,2,0,28
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,37,2,0,36
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,9,5,0,8
0.01,0.02,1,thompson,logistic_topr,70,2,0,69
0.01,0.02,1,thompson,logistic_topr,42,2,0,41
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,14,2,0,13
0.01,0.02,1,thompson,logistic_topr,30,2,0,29
0.01,0.02,1,thompson,logistic_topr,42,3,0,41
0.01,0.02,1,thompson,logistic_topr,17,1,0,16
0.01,0.02,1,thompson,logistic_topr,39,2,0,38
0.01,0.02,1,thompson,logistic_topr,59,1,0,58
0.01,0.02,1,thompson,logistic_topr,39,2,0,38
0.01,0.02,1,thompson,logistic_topr,31,2,0,30
0.01,0.02,1,thompson,logistic_topr,49,2,0,48
0.01,0.02,1,thompson,logistic_topr,59,1,0,58
0.01,0.02,1,thompson,logistic_topr,7,4,0,6
0.01,0.02,1,thompson,logistic_topr,31,1,0,30
0.01,0.02,1,thompson,logistic_topr,30,5,0,29
0.01,0.02,1,thompson,logistic_topr,21,1,0,20
0.01,0.02,1,thompson,logistic_topr,53,1,0,52
0.01,0.02,1,thompson,logistic_topr,5,3,0,4
0.01,0.02,1,thompson,logistic_topr,35,1,0,34
0.01,0.02,1,thompson,logistic_topr,26,3,0,25
0.01,0.02,1,thompson,logistic_topr,55,1,0,54
0.01,0.02,1,thompson,logistic_topr,95,2,0,94
0.01,0.02,1,thompson,logistic_topr,62,2,0,61
0.01,0.02,1,thompson,logistic_topr,32,1,0,31
0.01,0.02,1,thompson,logistic_topr,37,1,0,36
0.01,0.02,1,thompson,logistic_topr,13,1,0,12
0.01,0.02,1,thompson,logistic_topr,115,2,0,114
