p1,p2,g,alg,alarm,t,l,false_alarm,delay
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,61,1,0,11
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,55,1,0,5
0.01,0.02,50,constant,logistic_topr,74,1,0,24
0.01,0.02,50,constant,logistic_topr,85,1,0,35
0.01,0.02,50,constant,logistic_topr,77,1,0,27
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,69,1,0,19
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,14,1,1,0
0.01,0.02,50,constant,logistic_topr,40,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,50,1,0,0
0.01,0.02,50,constant,logistic_topr,30,1,1,0
0.01,0.02,50,constant,logistic_topr,34,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,13,1,1,0
0.01,0.02,50,constant,logistic_topr,23,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,11,1,1,0
0.01,0.02,50,constant,logistic_topr,65,1,0,15
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,50,1,0,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,82,1,0,32
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,13,1,1,0
0.01,0.02,50,constant,logistic_topr,65,1,0,15
0.01,0.02,50,constant,logistic_topr,24,1,1,0
0.01,0.02,50,constant,logistic_topr,62,1,0,12
0.01,0.02,50,constant,logistic_topr,60,1,0,10
0.01,0.02,50,constant,logistic_topr,67,1,0,17
0.01,0.02,50,constant,logistic_topr,52,1,0,2
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,69,1,0,19
0.01,0.02,50,constant,logistic_topr,36,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,71,1,0,21
0.01,0.02,50,constant,logistic_topr,35,1,1,0
0.01,0.02,50,constant,logistic_topr,11,1,1,0
0.01,0.02,50,constant,logistic_topr,63,1,0,13
0.01,0.02,50,constant,logistic_topr,21,1,1,0
0.01,0.02,50,constant,logistic_topr,83,1,0,33
0.01,0.02,50,constant,logistic_topr,60,1,0,10
0.01,0.02,50,constant,logistic_topr,79,1,0,29
0.01,0.02,50,constant,logistic_topr,55,1,0,5
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,62,1,0,12
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,66,1,0,16
0.01,0.02,50,constant,logistic_topr,16,1,1,0
0.01,0.02,50,constant,logistic_topr,63,1,0,13
0.01,0.02,50,constant,logistic_topr,47,1,1,0
0.01,0.02,50,constant,logistic_topr,57,1,0,7
0.01,0.02,50,constant,logistic_topr,48,1,1,0
0.01,0.02,50,constant,logistic_topr,11,1,1,0
0.01,0.02,50,constant,logistic_topr,30,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,41,1,1,0
0.01,0.02,50,constant,logistic_topr,87,1,0,37
0.01,0.02,50,constant,logistic_topr,32,1,1,0
0.01,0.02,50,constant,logistic_topr,73,1,0,23
0.01,0.02,50,constant,logistic_topr,24,1,1,0
0.01,0.02,50,constant,logistic_topr,72,1,0,22
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,11,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,32,1,1,0
0.01,0.02,50,constant,logistic_topr,22,1,1,0
0.01,0.02,50,constant,logistic_topr,71,1,0,21
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,48,1,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,69,1,0,19
0.01,0.02,50,constant,logistic_topr,46,1,1,0
0.01,0.02,50,constant,logistic_topr,36,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,23,1,1,0
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,62,1,0,12
0.01,0.02,50,constant,logistic_topr,75,1,0,25
0.01,0.02,50,constant,logistic_topr,74,1,0,24
0.01,0.02,50,constant,logistic_topr,23,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,70,1,0,20
0.01,0.02,50,constant,logistic_topr,31,1,1,0
0.01,0.02,50,constant,logistic_topr,66,1,0,16
0.01,0.02,50,constant,logistic_topr,58,1,0,8
0.01,0.02,50,constant,logistic_topr,56,1,0,6
0.01,0.02,50,constant,logistic_topr,77,1,0,27
0.01,0.02,50,constant,logistic_topr,78,1,0,28
0.01,0.02,50,constant,logistic_topr,41,1,1,0
0.01,0.02,50,constant,logistic_topr,14,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,10,5,1,0
0.01,0.02,50,constant,logistic_topr,72,1,0,22
0.01,0.02,50,constant,logistic_topr,11,1,1,0
0.01,0.02,50,constant,logistic_topr,55,1,0,5
0.01,0.02,50,constant,logistic_topr,76,1,0,26
0.01,0.02,50,constant,logistic_topr,77,1,0,27
0.01,0.02,50,constant,logistic_topr,70,1,0,20
0.01,0.02,50,constant,logistic_topr,74,1,0,24
0.01,0.02,50,constant,logistic_topr,88,1,0,38
0.01,0.02,50,constant,logistic_topr,71,1,0,21
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,72,1,0,22
0.01,0.02,50,constant,logistic_topr,80,1,0,30
0.01,0.02,50,constant,logistic_topr,22,1,1,0
0.01,0.02,50,constant,logistic_topr,86,1,0,36
0.01,0.02,50,constant,logistic_topr,34,1,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,79,1,0,29
0.01,0.02,50,constant,logistic_topr,56,1,0,6
0.01,0.02,50,constant,logistic_topr,52,1,0,2
0.01,0.02,50,constant,logistic_topr,42,1,1,0
0.01,0.02,50,constant,logistic_topr,34,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,46,1,1,0
0.01,0.02,50,constant,logistic_topr,28,1,1,0
0.01,0.02,50,constant,logistic_topr,31,1,1,0
0.01,0.02,50,constant,logistic_topr,43,1,1,0
0.01,0.02,50,constant,logistic_topr,30,1,1,0
0.01,0.02,50,constant,logistic_topr,52,1,0,2
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,11,1,1,0
0.01,0.02,50,constant,logistic_topr,89,1,0,39
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,37,1,1,0
0.01,0.02,50,constant,logistic_topr,33,1,1,0
0.01,0.02,50,constant,logistic_topr,56,1,0,6
0.01,0.02,50,constant,logistic_topr,50,1,0,0
0.01,0.02,50,constant,logistic_topr,53,1,0,3
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,26,1,1,0
0.01,0.02,50,constant,logistic_topr,11,1,1,0
0.01,0.02,50,constant,logistic_topr,52,1,0,2
0.01,0.02,50,constant,logistic_topr,54,1,0,4
0.01,0.02,50,constant,logistic_topr,89,1,0,39
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,52,1,0,2
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,70,1,0,20
0.01,0.02,50,constant,logistic_topr,27,1,1,0
0.01,0.02,50,constant,logistic_topr,45,1,1,0
0.01,0.02,50,constant,logistic_topr,67,1,0,17
0.01,0.02,50,constant,logistic_topr,57,1,0,7
0.01,0.02,50,constant,logistic_topr,27,1,1,0
0.01,0.02,50,constant,logistic_topr,66,1,0,16
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,67,1,0,17
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,31,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,79,1,0,29
0.01,0.02,50,constant,logistic_topr,27,1,1,0
0.01,0.02,50,constant,logistic_topr,64,1,0,14
0.01,0.02,50,constant,logistic_topr,26,1,1,0
0.01,0.02,50,constant,logistic_topr,65,1,0,15
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,73,1,0,23
0.01,0.02,50,constant,logistic_topr,56,1,0,6
0.01,0.02,50,constant,logistic_topr,25,1,1,0
0.01,0.02,50,constant,logistic_topr,67,1,0,17
0.01,0.02,50,constant,logistic_topr,52,1,0,2
0.01,0.02,50,constant,logistic_topr,49,1,1,0
0.01,0.02,50,constant,logistic_topr,28,1,1,0
0.01,0.02,50,constant,logistic_topr,65,1,0,15
0.01,0.02,50,constant,logistic_topr,86,1,0,36
0.01,0.02,50,constant,logistic_topr,15,1,1,0
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,66,1,0,16
0.01,0.02,50,constant,logistic_topr,69,1,0,19
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,99,1,0,49
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,46,1,1,0
0.01,0.02,50,constant,logistic_topr,36,1,1,0
0.01,0.02,50,constant,logistic_topr,51,1,0,1
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,75,1,0,25
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,32,1,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,42,1,1,0
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,63,1,0,13
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,70,1,0,20
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,24,1,1,0
0.01,0.02,50,constant,logistic_topr,59,1,0,9
0.01,0.02,50,constant,logistic_topr,75,1,0,25
0.01,0.02,50,constant,logistic_topr,84,1,0,34
0.01,0.02,50,constant,logistic_topr,79,1,0,29
0.01,0.02,50,constant,logistic_topr,36,1,1,0
0.01,0.02,50,constant,logistic_topr,37,1,1,0
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,66,1,0,16
0.01,0.02,50,constant,logistic_topr,86,1,0,36
0.01,0.02,50,constant,logistic_topr,67,1,0,17
0.01,0.02,50,constant,logistic_topr,53,1,0,3
0.01,0.02,50,constant,logistic_topr,38,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,18,1,1,0
0.01,0.02,50,constant,logistic_topr,8,4,1,0
0.01,0.02,50,constant,logistic_topr,52,1,0,2
0.01,0.02,50,constant,logistic_topr,19,1,1,0
0.01,0.02,50,constant,logistic_topr,71,1,0,21
0.01,0.02,50,constant,logistic_topr,31,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,24,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,16,1,1,0
0.01,0.02,50,constant,logistic_topr,73,1,0,23
0.01,0.02,50,constant,logistic_topr,74,1,0,24
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,21,1,1,0
0.01,0.02,50,constant,logistic_topr,32,1,1,0
0.01,0.02,50,constant,logistic_topr,21,1,1,0
0.01,0.02,50,constant,logistic_topr,35,1,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,33,1,1,0
0.01,0.02,50,constant,logistic_topr,18,1,1,0
0.01,0.02,50,constant,logistic_topr,80,1,0,30
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,31,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,70,1,0,20
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,80,1,0,30
0.01,0.02,50,constant,logistic_topr,52,1,0,2
0.01,0.02,50,constant,logistic_topr,38,1,1,0
0.01,0.02,50,constant,logistic_topr,14,1,1,0
0.01,0.02,50,constant,logistic_topr,51,1,0,1
0.01,0.02,50,constant,logistic_topr,18,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,76,1,0,26
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,65,1,0,15
0.01,0.02,50,constant,logistic_topr,28,1,1,0
0.01,0.02,50,constant,logistic_topr,82,1,0,32
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,29,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,59,1,0,9
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,42,1,1,0
0.01,0.02,50,constant,logistic_topr,29,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,38,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,11,1,1,0
0.01,0.02,50,constant,logistic_topr,18,1,1,0
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,42,1,1,0
0.01,0.02,50,constant,logistic_topr,10,5,1,0
0.01,0.02,50,constant,logistic_topr,15,1,1,0
0.01,0.02,50,constant,logistic_topr,13,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,25,1,1,0
0.01,0.02,50,constant,logistic_topr,47,1,1,0
0.01,0.02,50,constant,logistic_topr,35,1,1,0
0.01,0.02,50,constant,logistic_topr,27,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,42,1,1,0
0.01,0.02,50,constant,logistic_topr,79,1,0,29
0.01,0.02,50,constant,logistic_topr,32,1,1,0
0.01,0.02,50,constant,logistic_topr,72,1,0,22
0.01,0.02,50,constant,logistic_topr,32,1,1,0
0.01,0.02,50,constant,logistic_topr,67,1,0,17
0.01,0.02,50,constant,logistic_topr,80,1,0,30
0.01,0.02,50,constant,logistic_topr,25,1,1,0
0.01,0.02,50,constant,logistic_topr,24,1,1,0
0.01,0.02,50,constant,logistic_topr,82,1,0,32
0.01,0.02,50,constant,logistic_topr,63,1,0,13
0.01,0.02,50,constant,logistic_topr,16,1,1,0
0.01,0.02,50,constant,logistic_topr,59,1,0,9
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,60,1,0,10
0.01,0.02,50,constant,logistic_topr,26,1,1,0
0.01,0.02,50,constant,logistic_topr,67,1,0,17
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,59,1,0,9
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,72,1,0,22
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,44,1,1,0
0.01,0.02,50,constant,logistic_topr,70,1,0,20
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,38,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,54,1,0,4
0.01,0.02,50,constant,logistic_topr,76,1,0,26
0.01,0.02,50,constant,logistic_topr,89,1,0,39
0.01,0.02,50,constant,logistic_topr,56,1,0,6
0.01,0.02,50,constant,logistic_topr,74,1,0,24
0.01,0.02,50,constant,logistic_topr,21,1,1,0
0.01,0.02,50,constant,logistic_topr,34,1,1,0
0.01,0.02,50,constant,logistic_topr,25,1,1,0
0.01,0.02,50,constant,logistic_topr,56,1,0,6
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,30,1,1,0
0.01,0.02,50,constant,logistic_topr,20,1,1,0
0.01,0.02,50,constant,logistic_topr,22,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,64,1,0,14
0.01,0.02,50,constant,logistic_topr,70,1,0,20
0.01,0.02,50,constant,logistic_topr,43,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,65,1,0,15
0.01,0.02,50,constant,logistic_topr,80,1,0,30
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,72,1,0,22
0.01,0.02,50,constant,logistic_topr,71,1,0,21
0.01,0.02,50,constant,logistic_topr,74,1,0,24
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,83,1,0,33
0.01,0.02,50,constant,logistic_topr,95,1,0,45
0.01,0.02,50,constant,logistic_topr,69,1,0,19
0.01,0.02,50,constant,logistic_topr,48,1,1,0
0.01,0.02,50,constant,logistic_topr,63,1,0,13
0.01,0.02,50,constant,logistic_topr,30,1,1,0
0.01,0.02,50,constant,logistic_topr,58,1,0,8
0.01,0.02,50,constant,logistic_topr,65,1,0,15
0.01,0.02,50,constant,logistic_topr,29,1,1,0
0.01,0.02,50,constant,logistic_topr,21,1,1,0
0.01,0.02,50,constant,logistic_topr,30,1,1,0
0.01,0.02,50,constant,logistic_topr,63,1,0,13
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,15,1,1,0
0.01,0.02,50,constant,logistic_topr,56,1,0,6
0.01,0.02,50,constant,logistic_topr,38,1,1,0
0.01,0.02,50,constant,logistic_topr,61,1,0,11
0.01,0.02,50,constant,logistic_topr,62,1,0,12
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,30,1,1,0
0.01,0.02,50,constant,logistic_topr,80,1,0,30
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,19,1,1,0
0.01,0.02,50,constant,logistic_topr,25,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,61,1,0,11
0.01,0.02,50,constant,logistic_topr,64,1,0,14
0.01,0.02,50,constant,logistic_topr,66,1,0,16
0.01,0.02,50,constant,logistic_topr,75,1,0,25
0.01,0.02,50,constant,logistic_topr,23,1,1,0
0.01,0.02,50,constant,logistic_topr,53,1,0,3
0.01,0.02,50,constant,logistic_topr,78,1,0,28
0.01,0.02,50,constant,logistic_topr,53,1,0,3
0.01,0.02,50,constant,logistic_topr,72,1,0,22
0.01,0.02,50,constant,logistic_topr,81,1,0,31
0.01,0.02,50,constant,logistic_topr,76,1,0,26
0.01,0.02,50,constant,logistic_topr,69,1,0,19
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,57,1,0,7
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,41,1,1,0
0.01,0.02,50,constant,logistic_topr,31,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,23,1,1,0
0.01,0.02,50,constant,logistic_topr,36,1,1,0
0.01,0.02,50,constant,logistic_topr,61,1,0,11
0.01,0.02,50,constant,logistic_topr,66,1,0,16
0.01,0.02,50,constant,logistic_topr,24,1,1,0
0.01,0.02,50,constant,logistic_topr,35,1,1,0
0.01,0.02,50,constant,logistic_topr,22,1,1,0
0.01,0.02,50,constant,logistic_topr,59,1,0,9
0.01,0.02,50,constant,logistic_topr,25,1,1,0
0.01,0.02,50,constant,logistic_topr,76,1,0,26
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,76,1,0,26
0.01,0.02,50,constant,logistic_topr,39,1,1,0
0.01,0.02,50,constant,logistic_topr,63,1,0,13
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,79,1,0,29
0.01,0.02,50,constant,logistic_topr,75,1,0,25
0.01,0.02,50,constant,logistic_topr,27,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,80,1,0,30
0.01,0.02,50,constant,logistic_topr,31,1,1,0
0.01,0.02,50,constant,logistic_topr,72,1,0,22
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,30,1,1,0
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,63,1,0,13
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,63,1,0,13
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,72,1,0,22
0.01,0.02,50,constant,logistic_topr,15,1,1,0
0.01,0.02,50,constant,logistic_topr,51,1,0,1
0.01,0.02,50,constant,logistic_topr,22,1,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,80,1,0,30
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,85,1,0,35
0.01,0.02,50,constant,logistic_topr,56,1,0,6
0.01,0.02,50,constant,logistic_topr,43,1,1,0
0.01,0.02,50,constant,logistic_topr,19,1,1,0
0.01,0.02,50,constant,logistic_topr,21,1,1,0
0.01,0.02,50,constant,logistic_topr,30,1,1,0
0.01,0.02,50,constant,logistic_topr,71,1,0,21
0.01,0.02,50,constant,logistic_topr,13,1,1,0
0.01,0.02,50,constant,logistic_topr,20,1,1,0
0.01,0.02,50,constant,logistic_topr,13,1,1,0
0.01,0.02,50,constant,logistic_topr,71,1,0,21
0.01,0.02,50,constant,logistic_topr,71,1,0,21
0.01,0.02,50,constant,logistic_topr,25,1,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,83,1,0,33
0.01,0.02,50,constant,logistic_topr,84,1,0,34
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,22,1,1,0
0.01,0.02,50,constant,logistic_topr,43,1,1,0
0.01,0.02,50,constant,logistic_topr,65,1,0,15
0.01,0.02,50,constant,logistic_topr,17,1,1,0
0.01,0.02,50,constant,logistic_topr,76,1,0,26
0.01,0.02,50,constant,logistic_topr,62,1,0,12
0.01,0.02,50,constant,logistic_topr,16,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,19,1,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,68,1,0,18
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,52,1,0,2
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,79,1,0,29
0.01,0.02,50,constant,logistic_topr,59,1,0,9
0.01,0.02,50,constant,logistic_topr,76,1,0,26
0.01,0.02,50,constant,logistic_topr,61,1,0,11
0.01,0.02,50,constant,logistic_topr,64,1,0,14
0.01,0.02,50,constant,logistic_topr,43,1,1,0
0.01,0.02,50,constant,logistic_topr,66,1,0,16
0.01,0.02,50,constant,logistic_topr,48,1,1,0
0.01,0.02,50,constant,logistic_topr,58,1,0,8
0.01,0.02,50,constant,logistic_topr,49,1,1,0
0.01,0.02,50,constant,logistic_topr,48,1,1,0
0.01,0.02,50,constant,logistic_topr,37,1,1,0
0.01,0.02,50,constant,logistic_topr,70,1,0,20
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,40,1,1,0
0.01,0.02,50,constant,logistic_topr,8,4,1,0
0.01,0.02,50,constant,logistic_topr,9,5,1,0
0.01,0.02,50,constant,logistic_topr,58,1,0,8
0.01,0.02,50,constant,logistic_topr,37,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,11,1,1,0
0.01,0.02,50,constant,logistic_topr,96,1,0,46
0.01,0.02,50,constant,logistic_topr,37,1,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,49,1,1,0
0.01,0.02,50,constant,logistic_topr,79,1,0,29
0.01,0.02,50,constant,logistic_topr,25,1,1,0
0.01,0.02,50,constant,logistic_topr,42,1,1,0
0.01,0.02,50,constant,logistic_topr,61,1,0,11
0.01,0.02,50,constant,logistic_topr,69,1,0,19
0.01,0.02,50,constant,logistic_topr,7,4,1,0
0.01,0.02,50,constant,logistic_topr,44,1,1,0
0.01,0.02,50,constant,logistic_topr,35,1,1,0
0.01,0.02,50,constant,logistic_topr,23,1,1,0
0.01,0.02,50,constant,logistic_topr,12,1,1,0
0.01,0.02,50,constant,logistic_topr,5,3,1,0
0.01,0.02,50,constant,logistic_topr,15,1,1,0
0.01,0.02,50,constant,logistic_topr,18,1,1,0
0.01,0.02,50,constant,logistic_topr,33,1,1,0
0.01,0.02,50,constant,logistic_topr,58,1,0,8
0.01,0.02,50,constant,logistic_topr,50,1,0,0
